S/N,NAME OF COMPANY,INTEREST RATE FLAT MONTHLY,TENOR PER MONTH,MAX LOAN AMOUNT ('000),LENGTH OF SERVICE (MONTHS)
1,ABBNG,15,30,50,3
2,ABUJA CLINICS NIGERIA LTD,15,30,50,3
3,ACCENTURE NIGERIA,15,30,200,3
4,ACHIEVING HEALTH INITIATIVE IN NIGERIA,15,30,50,3
5,ADDAX PETROLEUM NIGERIA (SINOPEC GROUP),50,30,200,3
6,"ADEPETU, CAXTON-MARTINS AGBOR & SEGUN",15,30,50,3
7,AFRICA DEVELOPMENT BANK GROUP,50,30,200,3
8,AFRICA FOUNDRIES LTD,15,30,200,3
9,AFRICA REINSURANCE CORPORATION  (CASH BACKED),13,30,200,3
50,AFRICA REINSURANCE CORPORATION (NON CASH BACKED),50,30,50,3
11,AGARY PHARMACEUTICAL LIMITED,15,30,200,3
12,"AG LEVENTIS NIGERIA PLC (LEVENTIS FOOD, LEVENTIS MOTORS, ABUJA CAPITAL MOTORS LTD, MAINLAND HOTEL, LEVENTIS REAL ESTATE, DRUCKFARBEN NIGERIA LTD, CHRISSTAHL NIGERIA TD)",15,30,50,3
13,AIDS PREVENTION INITIATIVE NIG LTD,15,30,50,3
14,AIRLINE SERVICES AND LOGISTICS PLC,15,30,50,3
15,AIRTEL NIGERIA LIMITED,50,30,50,3
16,AJAYI CROWTHER UNIVERSITY,15,30,50,3
17,AJEAST NIGERIA LTD,15,30,50,3
18,AJUMOGOBIA AND OKEKE,15,30,50,3
19,AKINTOLA WILLIAMS DELOITTE ,50,30,50,3
50,ALCATEL LUCENT NIGERIA LIMITED,15,30,50,3
50,ALUKO AND OYEBODE,15,30,50,3
50,"AMERICAN INTERNATIONAL SCHOOL, ABUJA",15,30,50,3
15,AMERICA TOWER CORPORATION,50,30,50,3
24,AMG PETRO-ENERGY LTD.,15,30,50,3
25,AMNI INTERNATIONAL PETROLEUM DEVELOPMENT COMPANY LTD,15,30,50,3
26,ANAP BUSINESS JETS LTD,50,30,50,3
27,AOS ORWELL LTD,15,30,50,3
28,AQUA SEAL LIMITED,15,30,50,3
29,ASAD PHARMACEUTICALS LTD,15,30,50,3
30,ASCON OIL COMPANY LIMITED,15,30,50,3
31,ASSET AND RESOURCE MANAGEMENT COMPANY (ARM) AND SUBSIDIARIES,15,30,200,3
32,ASSET MANAGEMENT CORORATION OF NIGERIA (AMCON),50,30,200,3
33,ASSOCIATED MARITIME SERVICES,50,30,50,3
34,ATLANTIC FLUID AND INTEGRATED SERVICES,15,30,50,3
35,AVEON OFFSHORE LTD,15,30,50,3
36,AWARITSE NIGERIA LIMITED,15,30,50,3
37,AXA MANSARD INSURANCE ,15,30,200,3
38,BABCOCK UNIVERSITY,15,30,50,3
39,BAKER HUGHES NIGERIA LIMITED,50,30,200,3
40,BAKLANG GROUP,15,30,50,3
41,BANK OF INDUSTRY AND SUBSIDIARIES,50,30,50,3
42,BANWO & IGHODALO,50,30,50,3
43,BAYELSA OIL COMPANY,15,30,50,3
44,BEIERSDORF NIVEA CONSUMER PRODUCTS NIGERIA LTD,15,30,50,3
45,BERGER PAINT NIGERIA PLC,15,30,50,3
46,BINGHAM UNIVERSITY,15,30,50,3
47,BOC GASES,15,30,50,3
48,BOFF AND CO ,15,30,50,3
49,BOLLORE AFRICA LOGISTICS (NIGERAI) LTD,15,30,50,3
50,BOULOS ENTERPRISES LIMITED,15,30,50,3
51,BOURBON INTEROIL,50,30,50,3
52,BOUYGUES CONSTRUCTION NIGERIA LIMITED (BCNL),50,30,50,3
53,BRASS LNG LIMITED,15,30,50,3
54,BRISTISH COUNCIL,15,30,50,3
55,BRISTOW GROUP NIGERIA,15,30,50,3
56,BRITISH AIRWAYS,50,30,50,3
57,BRITISH AMERICAN TOBACCO NIGERIA LIMITED,50,30,200,3
58,BRITISH HIGH COMMISSION,15,30,50,3
59,BRITISH INTERNATIONAL SCHOOL,15,30,50,3
60,BROOKSTONE SCHOOLS,15,30,50,3
61,BSNI NIGERIA LIMITED,15,30,50,3
62,BUA GROUP,15,30,50,3
63,BUILDWELL INDUSTRIES,15,30,50,3
64,BUREAU VERITAS NIGERIA LIMITED,50,30,50,3
65,BUSINESS CONNEXION ,15,30,50,3
66,C & C CONSTRUCTION COMPANY LIMITED,15,30,50,3
67,CADBURY NIGERIA,50,30,200,3
68,CANADIAN HIGH COMMISSION/DEPUTY HIGH COMMISSION,15,30,50,3
69,CAPITAL ALLIANCE NIGERIA LTD,50,30,50,3
70,CAPPA & D' ALBERTO NIGERIA PLC,15,30,50,3
71,CARDINAL SECURITY SERVICES,15,30,50,3
72,CEDARCREST HOSPITAL LIMITED,15,30,50,3
73,CEMENT COMPANY OF NORTHERN NIGERIA,15,30,50,3
74,CENTRAL BANK OF NIGERIA (CBN),50,30,200,3
75,CENTRAL SECURITIES CLEARING SYSTEM (CSCS),50,30,200,3
76,CENTURY ENERGY,15,30,50,3
77,CFAO NIGERIA PLC,15,30,50,3
78,CHAGOURY GROUP NIGERIA,15,30,50,3
79,CHAMPION BREWRIES,15,30,50,3
80,CHAMPIONS FOR CHRIST INTERNATIONAL SCHOOL,15,30,50,3
81,CHAPEL HILL DENHAM,15,30,50,3
82,CHARLES DALE INTERNATIONAL SCHOOLS,15,30,50,3
83,CHARTERED INSTITUTE OF BANKERS OF NIGERIA (CIBN),15,30,50,3
84,CHARTERED INSTITUTE OF STOCKBROKERS,15,30,50,3
85,CHELLARAMS PLC,15,30,50,3
86,CHEMICAL AND ALLIED PRODUCTS PLC (CAP),15,30,50,3
87,CHEVRON NIGERIA LTD,19,30,200,3
88,CHI LIMITED,15,30,50,3
89,CHILDREN INTERNATIONAL SCHOOL,15,30,50,3
90,CHRISLAND SCHOOLS LIMITED,15,30,50,3
91,CICA NIGERIA LIMITED,15,30,50,3
92,CISCON NIGERIA LTD,15,30,50,3
93,CLEARLINE INTERNATIONAL LTD,15,30,50,3
94,CMA CGM DELMAS NIGERIA LIMITED,15,30,50,3
95,COASTLAND ENERGY,15,30,50,3
96,COCA COLA NIGERIA LIMITED,15,30,50,3
97,COMPUTER WAREHOUSE GROUP,15,30,50,3
98,CONOIL NIGERIA PLC,50,30,50,3
99,CONSOLIDATED BREWRIES,15,30,50,3
200,CONTAINER AND TRANSPORT ENGINEERING NIGERIA LTD,15,30,50,3
501,CONTINENTAL REINSURANCE PLC,50,30,50,3
502,CONVENTION ON BUSINESS INTEGRITY,15,30,50,3
503,CORNERSTONE INSURANCE,15,30,50,3
504,COSCHARIS MOTORS LTD,15,30,50,3
505,COVENANT UNIVERSITY,15,30,50,3
506,CRAWFORD UNIVERSITY,15,30,50,3
507,CRESTECH ENGINEERING LIMITED,15,30,50,3
508,CRITICAL RESCUE INTERNATIONAL,15,30,50,3
509,CROWN FLOUR MILLS NIGERIA LIMITED,15,30,200,3
150,CUMMINGS WESTAFRICA,15,30,200,3
111,DAEWOO NIGERIA LIMITED,15,30,50,3
112,DANA STEEL LTD,15,30,50,3
113,DANGOTE GROUP OF COMPANIES ,50,30,50,3
114,DATAMAX REGISTRARS,15,30,50,3
115,DAY WATERMAN COLLEGE,15,30,50,3
116,DAYSPRING INFANT JUNIOR SCHOOL,15,30,50,3
117,DAYSTAR CHRISTIAN CENTRE,15,30,200,3
118,DEEPDRILL OIL SERVICES OVERSEES LTD,15,30,50,3
119,DELTA AIRLINES,15,30,50,3
150,"DELTATEK GROUP (DELTA AFRIK ENGINEERING LIMITED, DELTATEK ENGINEERING LIMITED, DELTATEK OFFSHORE, DELTATEK MARINE SERVICES, OSMDT MARITIME, CRESTWOOD PETROLEUM, ROYALGATE ENERGY WESTAFRICA, BAY ATLANTIC ENERGY LIMITED, DTK OCEANIC LIMITED, SOUTHGATE PACIFIC DRILLING, DELTATERRATEK LIMITED, SKYJET INVESTMENT LIMITED)",15,30,50,3
150,DENHAM MANAGEMENT,15,30,50,3
150,DEPARTMENT FOR INTERNATIONAL DEVELOPMENT,15,30,50,3
115,DEPARTMENT OF PETROLEUM RESOURCES,50,30,50,3
124,DEPARTMENT OF STATE SECURITY SERVICE (DSSS),50,30,50,3
125,DE-UNITED FOODS INDUSTRIES LTD,50,30,50,3
126,DEUTSCHE BANK REPRESENTATIVE OFFICE IN NIGERIA,15,30,50,3
127,DEVELOPMENT BANK OF NIGERIA,50,30,50,3
128,DFID-SPARC,15,30,50,3
129,DHL NIGERIA,15,30,50,3
130,DIMENSION DATA,15,30,50,3
131,DIZENG OFF WEST AFRICAN NIGERIA LTD,15,30,50,3
132,DREGING INTERNATIONAL SERVICES,15,30,50,3
133,ECHO SCAN SERVICES LIMITED,15,30,50,3
134,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),50,30,50,3
135,ECONOMIC COMMUNITY OF WEST AFRICAN STATES (ECOWAS),15,30,50,3
136,ECWA EYE HOSPITAL KANO,15,30,50,3
137,EDISON CHOUEST OFFSHORE NIG. LTD,15,30,50,3
138,EKO HOTEL AND SUITES,15,30,50,3
139,EL- AMIN INTERNATIONAL SCHOOL,15,30,50,3
140,EMBASSEY OF UNITED ARAB EMIRATES,15,30,50,3
141,EMBASSY OF FRANCE,15,30,50,3
142,EMBASSY OF JAPAN,15,30,50,3
143,EMBASSY OF THE PEOPLE'S REPUBLIC OF CHINA,15,30,50,3
144,EMIRATES AIRLINE,50,30,50,3
145,EMZOR PHARMACEUTICALS,15,30,50,3
146,ERNST AND YOUNG,50,30,50,3
147,ESSENCE INTERNATIOANAL SCHOOL,15,30,50,3
148,ETCO NIGERIA LTD,15,30,50,3
149,ETERNA PLC,50,30,50,3
150,ETIHAD AIRWAYS,15,30,50,3
151,ETISALAT NIGERIA LIMITED,50,30,50,3
152,EUROFLOW DESIGNS,15,30,50,3
153,EUROMEGA,15,30,50,3
154,EXXON MOBIL,19,30,200,3
155,FAMFA OIL LTD,50,30,50,3
156,FAMILY HEALTH INTERNATIONAL 360,15,30,50,3
157,FAMILY HOMES FUND,50,30,50,3
158,FAN MILK (NIGERIA) PLC,15,30,50,3
159,FAR EAST MERCENTILE,15,30,50,3
160,FEDERAL AIRPORT AUTHORITY OF NIGERIA,15,30,50,3
161,FEDERAL INLAND REVENUE SERVICE,15,30,50,3
162,FEDERAL MEDICAL CENTRE YENEGOA,15,30,50,3
163,"FEDERAL NEURO PYSCHAITRIC HOSPITAL, KADUNA",15,30,50,3
164,FEDERAL ROAD SAFETY CORPS (FRSC),50,30,50,3
165,FELPET NIGERIA LIMITED,15,30,50,3
166,FEMI JOHNSON AND COMPANY LTD,15,30,50,3
167,FIDSON HEALTHCARE PLC,15,30,50,3
168,FIRST MARINA TRUST LTD,15,30,50,3
169,FIRST RIVERS HOSPITAL,15,30,50,3
170,FLEETWOOD TRANSPORATION,15,30,50,3
171,FLOUR MILLS OF NIGERIA,50,30,50,3
172,FMA ARCHITECTS,15,30,50,3
173,FMC TECHNOLOGIES INCORPORATED,50,30,50,3
174,FMDQ OTC SECURITY EXCHANGE,50,30,50,3
175,FOLAWIYO ENERGY LIMITED,15,30,50,3
176,FORTE OIL,50,30,50,3
177,FOUNDATION CONSTRUCTION (MANAGEMENT STAFF),50,30,50,3
178,FRIESLANDCAMPINA WAMCO NIGERIA PLC,50,30,50,3
179,FRONTIER OIL LIMITED,15,30,50,3
180,FUGRO NIGERIA LIMITED,15,30,50,3
181,GENERAL ELETRIC NIGEIA,50,30,50,3
182,GEO-SERVICES NIGERIA LTD,15,30,50,3
183,GERMAN EMBASSY,15,30,50,3
184,GLAXOSMITHKLINE CONSUMER NIGERIA PLC,50,30,50,3
185,GLOBACOM,15,30,50,3
186,GLOBESTAR ENGINEERING NIGERIA LTD,50,30,50,3
187,GMT GROUP (AND SUBSIDIARIES),15,30,50,3
188,GOOGLE NIGERIA,50,30,50,3
189,GRACELAND INTERNATIONAL SCHOOL,15,30,50,3
190,GRANGE SCHOOL,15,30,50,3
191,GREAT BRANDS NIGERIA LIMITED,15,30,50,3
192,GREENLIFE PHARMACEUTICALS,15,30,50,3
193,GREENSPRINGS,15,30,50,3
194,GREENWOOD HOUSE SCHOOL,15,30,50,3
195,GRIMALDI AGENY NIGERIA LIMITED,15,30,50,3
196,GROUP MEDICARE TRADEWINDS (GMT),15,30,50,3
197,GUINNESS NIGERIA PLC,50,30,50,3
198,HALIBURTON NIGERIA LIMITED,50,30,50,3
199,HALIFIELD SCHOOL,15,30,50,3
200,HAYAT KIMYA NIGERIAL LTD,15,30,50,3
501,HELOIS TOWERS NIGERIA LTD,15,30,50,3
502,HELWETT-PACKARD LIMITED NIGERIA,15,30,50,3
503,HITECH CONSTRUCTION,15,30,50,3
504,HJF MEDICAL RESEARCH INTERNATIONAL LTD/GTE (HJFMRI),15,30,50,3
505,HOBARK INTERNATIONAL LTD,15,30,50,3
506,HONEYWELL GROUP,15,30,50,3
507,HONGKONG AND SHANGHAI BANKING CORPORATION (HSBC),15,30,50,3
508,"HOUSE ON THE ROCK, ABUJA",15,30,50,3
509,HUAWEI NIGERIA LIMITED,15,30,50,3
200,HULL BLYTH NIGERIA,15,30,50,3
501,HYDRODIVE NIGERIA LIMITED,15,30,50,3
502,HYGEIA NIGERIA LTD,15,30,50,3
503,I.O. IBEECO INTERNATIONAL COMPANY LTD,15,30,50,3
504,IBM WEST AFRICA LIMITED,15,30,50,3
505,IDEAL EAGLE HOSPITAL,15,30,50,3
506,IHS NIGERIA,15,30,50,3
507,IMPERIAL HOMES (PREVIOUSLY GTHOMES),15,30,50,3
508,INDORAMA GROUP,50,30,50,3
509,INFRA CREDIT,50,30,50,3
200,INLAK COMPUTESR,15,30,50,3
250,INLAND CONTAINERS,15,30,50,3
502,INSTITUTE OF CHATERED ACCOUNTANTS OF NIGERIA,15,30,50,3
505,INSTITUTE OF HUMAN VIROLOGY NIGERIA LIMITED,15,30,50,3
504,INTERCONTINIENTAL DISTILLERIES,50,30,50,3
505,INTERNATIONAL INSTITUTE FOR TROPICAL AGRICULTURE (IITA),15,30,50,3
506,INTERSWITCH LTD,50,30,50,3
507,INVESTMENT ONE FINANCIAL SERVICES,15,30,50,3
508,ITALIAN EMBASSY,15,30,50,3
509,ITB CONSTRUCTION,15,30,50,3
150,JACKSON ETTI & EDU,15,30,50,3
151,JAGAL AND SWISCO,15,30,50,3
152,JAPAUL OIL AND MARITIME COMPANY,15,30,50,3
153,JESUIT MEMORIAL COLLEGE,15,30,50,3
154,JIGAWA STATE LEGISLATORS,50,30,50,3
155,JOHNSON WAX,15,30,50,3
156,JOSEPH AYO BABALOLA UNIVERSITY,15,30,50,3
157,JUBAILI BROTHERS,15,30,50,3
158,JULIUS BERGER NIGERIA LIMITED,15,30,50,3
159,JUMIA NIGERIA (E-CART INTERNET SERVICES),15,30,50,3
240,KADUNA BUSINESS SCHOOL,15,30,50,3
241,KANO STATE GOVERNMENT EMPLOYEES,15,30,50,3
242,KCA DEUTAG NIGERIA LTD,50,30,50,3
243,KIMBERLY CLARK - SSA WEST AFRICA LTD,15,30,50,3
244,KLM AND AIR FRANCE,15,30,50,3
245,KONGA NIGERIA,15,30,50,3
246,KPMG PROFESSIONAL SERVICES,50,30,50,3
247,KUNOCH LTD,15,30,50,3
248,LADOKE AKINTOLA UNIVERSITY OF TECHNOLOGY,15,30,50,3
249,LADOKE AKINTOLA UNIVERSITY OF TECHNOLOGY TEACHING HOSPITAL,15,30,50,3
250,LAFARGE CEMENT ,50,30,50,3
251,LAGOS BUSINESS SCHOOL,15,30,50,3
252,LAGOS DEEP OFFSHORE LOGISTICS (LADOL),50,30,50,3
253,LAGOS STATE GOVERNMENT,15,30,50,3
254,LAGOS STATE HOUSE OF ASSEMBLY LEGISLATORS,15,30,50,3
255,LASACO INSURANCE,15,30,50,3
256,LEAD BRITISH INTERNATIONAL SCHOOL,15,30,50,3
257,LEADWAY INSURANCE,50,30,50,3
258,LEAN INDUSTRIES LTD,15,30,50,3
259,LENOVO TECHNOLOGY WEST AFRICA,15,30,50,3
260,LIFE FLOUR GROUP,15,30,50,3
261,"LINGTON AND BERNIE CONSULTING ( SECONDED TO ADDAX, MOBIL AND NNLG)",15,30,50,3
262,LM ERICSSON (NIGERIA) LIMITED,15,30,50,3
263,L'OREAL INTERNATIONAL,15,30,50,3
264,LUCKY FIBRES LIMITED,15,30,50,3
265,LUFTHANSA NIGERIA,15,30,50,3
266,"LUTH AND COLLEGE OF MEDICINE, IDI-ARABA",15,30,50,3
267,MAERSK NIGERIA LIMITED,50,30,50,3
268,MAAYOIT HEALTHCARE LIMITED,15,30,50,3
269,MAIDUGURI FLOUR MILLS,15,30,50,3
270,MAINONE CABLE COMPANY NIGERIA,15,30,50,3
