S/N,NAME OF COMPANY,INTEREST RATE FLAT MONTHLY,TENOR PER MONTH,MAX LOAN AMOUNT ('000),LENGTH OF SERVICE (MONTHS)
271,MAINSTREAM ENERGY SOLUTIONS,50,30,50,3
272,MAKON ENGINEERING AND TECHNICAL SERVICES LIMITED,15,30,50,3
273,MANAGEMENT SERVICES GSM NETWORKS LTD,15,30,50,3
274,MANSFIELD ENERGY,15,30,50,3
275,MANTRAC NIGERIA,50,30,50,3
276,MART UMUSADEGE RESOURCSE NIG LTD,15,30,50,3
277,MAY AND BAKER NIGEIRA PLC,15,30,50,3
278,MEADOW HALL SCHOOLS,15,30,50,3
279,METROHEALTH HMO LIMITED,15,30,50,3
280,MICROSOFT NIG LTD,50,30,50,3
281,MID WESTERN OIL AND GAS,15,30,50,3
282,MITSUI OSK LINES,15,30,50,3
283,MOBIL OIL NIGERIA,50,30,50,3
284,MONEY GRAM PAYMENT SYSTEMS,15,30,50,3
285,"MOODY (CONTRACT STAFF OUTSOURCED TO CHEVRON, EXXONMOBIL, TOTAL E&P, AGIP, ADDAX AND SPDC",15,30,50,3
286,MOTOROLA NIGERIA LTD,15,30,50,3
287,MRS OIL NIGERIA PLC,50,30,50,3
288,MSPH NIGERIA LLC/ CENTRE FOR INTEGRATED HEALTH,15,30,50,3
289,MTN COMMUNICATIONS NIGERIA,50,30,50,3
290,MULTIPLAN NIGERIA LTD,15,30,50,3
291,MULTISHIELD LIMITED,15,30,50,3
292,NATIONAL ASSEMBLY,15,30,50,3
293,NATIONAL ASSOCIATION OF SECURITIES DEALERS PLC,15,30,50,3
294,NATIONAL DRUGS LAW ENFORCEMENT AGENCY (NDLEA),50,30,50,3
295,NATIONAL EYE CENTRE,15,30,50,3
296,"NATIONAL STEEL RAW MATERAILS AGENCY, KADUNA",15,30,50,3
297,NATIONAL YOUTH SERVICE CORPS,15,30,50,3
298,ND WESTERN,15,30,50,3
299,NECONDE ENERGY LTD,50,30,200,3
300,NERINE SUPPORT SERVICES,15,30,50,3
301,NESTLE NIGERIA PLC,50,30,200,3
302,NESTOIL NIGEIRA PLC,50,30,200,3
303,NETAPP INC ,50,30,50,3
304,NETCOM AFRICA LTD,15,30,50,3
305,NEW HORIZONS COLLEGE,15,30,50,3
306,NEW NIGERIA DEVELOPMENT COMPANY,15,30,50,3
307,NEXANS KEBEL METAL NIGERIA PLC,15,30,50,3
308,NEXEN PETROLEUM NIGERIA,15,30,50,3
309,NEXUS ALLIANCE,15,30,50,3
350,NIGER DELTA EXPLORATION AND PRODUCTION LIMITED,15,30,200,3
311,NIGER DELTA PETROLEUM RESOURCES LIMITED,15,30,200,3
312,NIGERIA AGIP OIL COMPANY LIMITED,19,30,200,3
313,NIGERIA AVIATION HOLDING COMPANY,15,30,50,3
314,NIGERIA BALL POINT PEN IND LTD,15,30,50,3
315,NIGERIA BOTTLING COMPANY LTD,50,30,50,3
316,NIGERIA CUSTOM SERVICE,50,30,50,3
317,NIGERIA DEPOSIT INSURANCE CORPORATION (NDIC),50,30,200,3
318,NIGERIA FIRE SERVICE,50,30,50,3
319,NIGERIA IMMIGRATION SERVICE,50,30,50,3
350,NIGERIA INTELLIGENCE AGENCY (NIA),50,30,50,3
350,NIGERIA INTERBANK SETTLEMENT SYSTEM (NIBSS),50,30,200,3
350,NIGERIA LNG LTD (NLNG),19,30,200,3
315,NIGERIA MORTGAGE REFINANCE CORPORATION,50,30,50,3
324,NIGERIA MOTORS INDUSTRIES PLC,15,30,50,3
325,NIGERIA POLICE FORCE (NPF),50,30,50,3
326,NIGERIA REINSURANCE CORPORATION,15,30,50,3
327,NIGERIA SECURITY AND CIVIL DEFENCE CORPS (NSCDC),50,30,50,3
328,NIGERIA SOVEREIGN INVESTMENT AUTHORITY,50,30,50,3
329,NIGERIA TULIP INTERNATIONAL COLLEGE,15,30,50,3
330,NIGERIA TURKISH NILE UNIVERSITY,15,30,50,3
331,NIGERIAN AIR FORCE (NAF),50,30,50,3
332,NIGERIAN ARMY,50,30,50,3
333,NIGERIAN BAG MANUFACTURING (BAGCO) (PART OF THE FLOUR MILLS GROUP),15,30,50,3
334,NIGERIAN BAPTIST THEOLOGICAL SEMINARY,15,30,50,3
335,NIGERIAN BREWERIES,50,30,200,3
336,NIGERIAN COLLEGE OF ACCOUNTANCY,15,30,50,3
337,NIGERIAN GERMAN CHEMICALS PLC,15,30,50,3
338,NIGERIAN MARITIME ADMINISTRATION AND SAFETY AGANCY (NIMASA),15,30,50,3
339,NIGERIAN NATIONAL PETROLEUM CORPORATION (NNPC) AND SUBSIDIARIES,19,30,50,3
340,NIGERIAN NAVY,50,30,50,3
341,NIGERIAN PORTS AUTHRITY (NPA),15,30,50,3
342,NIGERIAN PRISONS SERVICE,50,30,50,3
343,NIGERIAN SECURITY PRINTING AND MINTING CORPORATION,15,30,50,3
344,NIGERIAN STOCK EXCHANGE,50,30,50,3
345,NIGERITE LIMITED,15,30,50,3
346,NIZAMIYE HOSPITAL LIMITED,15,30,50,3
347,NLPC PENSION FUND ADMINISTRATORS LIMITED,50,30,50,3
348,NOKIA SIEMENS,15,30,50,3
349,NOKIA WEST AFRICA,15,30,50,3
350,NORTHERN NIGERIA FLOUR MILLS,15,30,50,3
351,NORTHERN NIGERIA INVESTMENT COMMERCIAL COMPANY LTD (NNIL),15,30,50,3
352,NOTORE CHEMICAL INDUSTRIES,15,30,200,3
353,NOVARTIS PHARMA AG,50,30,50,3
354,OANDO PLC,50,30,50,3
355,OCEAN & OIL HOLDINGS,15,30,50,3
356,OCEAN MARINE SECURITY LIMITED,15,30,50,3
357,ODUA INVESTMENT COMPANY LIMITED,15,30,50,3
358,OFFSHORE PERSONNEL SERVICES LIMITED,15,30,200,3
359,OILDATA WIRELINE,15,30,50,3
360,OILSERV LIMITED,15,30,50,3
361,OILTEST SERVICES NIGERIA LTD,15,30,50,3
362,OLAM NIGERIA LTD,50,30,200,3
363,OLANIWUN AJAYI AND COMPANY,50,30,200,3
364,ORACLE CORPORATIONS (AFRICA OPERATIONS),15,30,50,3
365,"ORANGE GROUP LIMITED (ORANGE KALBE LTD,ORANGE WEST AFRICA LIMITED,ORANGE DRUGS LIMITED)",15,30,50,3
366,"ORLEANS WEST AFRICA GROUP (INTELS NIG LTD, EKO SUPPORT SERVICES, WEST AFRICA MACHINEY & SERVICES LTD, WEST AFRICA CATERING NIGERIA, COBEL CONSTRUCTION SERVICES NIGERIA, PLASTIC PIPES NIGERIA LTD, TENARIS GLOBAL SERVICES LTD, AIR CONTROL & COOLING SERVICES LTD, PLASTIC PIPES NIGERIA LTD, ONNE REAL ESTATE)",50,30,50,3
367,ORWELL INTL OIL & GAS LTD,15,30,50,3
368,OSUN STATE UNIVERSITY  (UNIOSUN),15,30,50,3
369,OTHER FEDERAL GOVERNMENT ORGANIZATIONS,15,30,50,3
370,OTHER STATE GOVERNMENT ORGANIZATIONS ,15,30,50,3
371,PACIFIC INTERNATIONAL DRILLING WEST AFRICA LIMITED,50,30,50,3
372,PAN AFRICAN AIRLINES,15,30,50,3
373,PAN AFRICAN UNIVERSITY,15,30,50,3
374,PERNOD RICARD,50,30,50,3
375,PETRO DATA,15,30,50,3
376,PETROLEO BRASILEIRO NIGERIA LTD (PETRO BRASS),50,30,50,3
377,PETROLEUM EQUILIZATION FUND (MANAGEMENT) BOARD (PEF),50,30,50,3
378,PETROLEUM PRODUCTS PRICING REGULATORY AGENCY (PPPRA),50,30,50,3
379,PETROLEUM TECHNOLOGY DEVELOPMENT TRUST FUND,15,30,50,3
380,PETROMARINE NIGERIA LTD,50,30,50,3
381,PFIZER PHARMACEUTICALS LTD,15,30,50,3
382,PGS EXPLORATION (NIGERIA) LIMITED,15,30,50,3
383,PHILIPS CONSULTING,15,30,50,3
384,PHILIPS OUTSOURCING,50,30,50,3
385,PHILLIP MORRIS INT'L LTD,50,30,50,3
386,PONTICELLI NIGERIA LTD,15,30,50,3
387,PORTS AND TERMINAL MULTISERVICE LTD,15,30,50,3
388,PPC LIMITED,15,30,50,3
389,PREMIER MEDICAL CONSULTANTS,15,30,50,3
390,PREMIER SPECIALIST HOSPITAL,15,30,50,3
391,PRICE WATERHOUSE COOPERS,50,30,50,3
392,PRIME ATLANTIC LIMITED,15,30,50,3
393,PRIVATE NETWORKS NIG. LTD,15,30,50,3
394,PROCTER AND GAMBLE NIGERIA LIMITED,50,30,50,3
395,PRODECO INTERNATIONAL LTD,15,30,50,3
396,PROGENICS CORP LTD,15,30,50,3
397,PROMASIDOR NIGERIA,15,30,50,3
398,PUNCH NEWSPAPER,15,30,50,3
399,PURECHEM MANUFACTURING INDUSTRIES LIMITED,15,30,50,3
400,PZ CUSSONS NIGERIA PLC,50,30,50,3
401,QATAR AIRLINES,15,30,50,3
402,RAND MERCHANT BANK,15,30,50,3
403,RANGER SUB SEA LIMITED,15,30,50,3
404,RECKITT BENCKISER NIGERIA LIMITED,50,30,50,3
405,REDDINGTON HOSPITAL,15,30,50,3
406,RENAISSACE CAPITAL,50,30,50,3
407,RENMONEY MFB LTD,50,30,50,3
408,RESOURCERY PLC,15,30,50,3
409,RESTRAL LIMITED,15,30,50,3
450,RIVERS STATE GOVERNMENT,15,30,50,3
411,ROSAAB INTERNATIONAL LIMITED,15,30,50,3
412,RT BRISCOE,15,30,50,3
413,RUSSELSMITH NIGERIA LIMITED,15,30,50,3
414,"SAHARA GROUP (SAHARA ENERGY RESOURCE NIGERIA LIMITED, SAHARA ENERGY FIELD LIMITED, SAHARA TRADE WEST AFRICA LIMITED, SAHARA BUILT STORAGE FACILITIES LIMITED, SO AVIATION LIMITED, SAHARA SEA SUPPORT SERVICES LIMITED, SO ENERGY LIMITED; P-LYNE ENERGY LIMITED, SAHARA POWER RESOURCE LIMITED, NG POWER LIMITED, SAHARA GAS LIMITED, SAHARA LNG LIMITED, SAHARA FARMS LIMITED, IKEJA ELECTRICITY DISTRIBUTION COMPANY)",50,30,50,3
415,SAHEL CAPITAL PARTNERS LIMITED,15,30,50,3
416,SAIPEM CONTRACTING NIGERIA LTD,15,30,50,3
417,"SALEM UNIVERSITY, LOKOJA",15,30,50,3
418,SAMSUNG ELECTRONICS WEST AFRICA LTD,15,30,50,3
419,SAMSUNG HEAVY INDUSTRIES,50,30,50,3
450,SANCTUM HOSPITALITIES LIMITED,15,30,50,3
450,SC JOHNSON,15,30,50,3
450,SCHLUMBERGER NIGERIA LTD,50,30,50,3
415,SCHLUMBERGER: CAMERON INTERNATIONAL,50,30,50,3
424,SCHLUMBERGER: MAGCOBAR MANUFACTURING NIGERIA LIMITED,50,30,50,3
425,SCHLUMBERGER: MI,50,30,50,3
426,SCHLUMBERGER: ONESUBSEA OFFSHORE SYSTEMS NIGERIA LTD,50,30,50,3
427,SCHLUMBERGER: WESTERN GECO,50,30,50,3
428,SCHNEIDER ELECTRIC,50,30,50,3
429,SCIB NIGERIA LTD,15,30,50,3
430,SEA TRANSPORT SERVICES NIGERIA LTD,15,30,50,3
431,SEADRILL MOBILE UNIT (NIGERIA) LIMITED,15,30,50,3
432,SECURE ID LTD,15,30,50,3
433,SECURITY AND EXCHANGE COMMISSION,50,30,50,3
434,SEPLAT PETROLEUM COMPANY LIMITED,50,30,50,3
435,SERVITECO NIGERIA LIMITED,15,30,50,3
436,SETRACO NIGERIA LIMITED,15,30,50,3
437,SEVEN UP BOTTLING UP COMPANY,50,30,50,3
438,SHALINA HEALTHCARE NIG. LTD,15,30,50,3
439,SHARAF SHIPPING AGENCY,15,30,50,3
440,SHELF DRILLING NIGERIA,15,30,50,3
441,SHELL COOPERATIVE INVESTMENT AND THRIFT SOCIETY LTD,15,30,50,3
442,SHELL PETROLEUM DEVELOPMENT COMPANY OF NIGERIA,19,30,50,3
443,SIEMENS NIGERIA LTD,50,30,50,3
444,SIMMONS COOPER PARTNERS,15,30,50,3
445,SINOPEC GROUP,15,30,50,3
446,SKYWAY AVIATION HANDLING COMPANY,15,30,50,3
447,SMILE COMMUNICATIONS NETWORK,15,30,50,3
448,SOCIETY FOR FAMILY HEALTH,15,30,50,3
449,SOFITAM NIGERIA LTD,15,30,50,3
450,SOKOACHAIR CENNTRE LIMITED,15,30,50,3
451,SOUTH AFRICAN HIGH COMMISSION (EMBASSY),15,30,50,3
452,SOUTH AFRICAN TOURISM,15,30,50,3
453,SOUTH ATLANTIC PETROLEUM,50,30,50,3
454,SOUTHERN SUN HOTEL,15,30,50,3
455,STANDARD ALLIANCE,15,30,50,3
456,STATOIL NIGERIA,50,30,50,3
457,ST MARTINS HOSPITAL ,15,30,50,3
458,ST NICHOLAS HOSPITAL LIMITED,15,30,50,3
459,SUNTORY BEVERAGE & FOOD LTD,15,30,50,3
460,SUPREME EDUCATION FOUNDATION,15,30,50,3
461,SYSTEM PROPERTIES DEVELOPMENT CORSORTIUM,15,30,50,3
462,SYSTEM SPECS,15,30,50,3
463,TALEVERAS GROUP OF COMPANIES LIMITED,15,30,50,3
464,TELNET NIGERIA LIMITED,15,30,50,3
465,TEMPLARS BARRISERS AND SOLICITORS,15,30,50,3
466,TEQUILLA -150 NIGERIA LIMITED,15,30,50,3
467,THE BRIDGE CLINIC LIMITED,15,30,50,3
468,TINCAN ISLAND CONTAINER TERMINAL,15,30,50,3
469,TOTAL E&P NIGERIA CLOSED PENSION FUND ADMINISTRATOR ,19,30,200,3
470,TOTAL EXPLORATION PRODUCTION NIGERIA LIMITED,19,30,200,3
471,TOTAL NIGERIA PLC,50,30,200,3
472,TRANSOCEAN SUPPORT SERVICES,15,30,50,3
473,TREVI FOUNDATIONS,15,30,50,3
474,"TROYKA HOLDINGS (INSIGHT COMMUNICATION, OPTIMUM EXPOSURE, ALL SEASONS MEDIACOM, MEDIA PERSPECTIVE, PROMO WORLD NIG, HALOGEN SECURITIES, BLACK OYNX, THE QUADRANT COMPANY",15,30,50,3
475,TSL LOGISTICS,15,30,50,3
476,TURAKI INTERNATIONAL SCHOOL,15,30,50,3
477,TURKISH AIRLINES (TA),50,30,50,3
478,UAC OF NIGERIA PLC,15,30,200,3
479,UDO UDOMA & BELLO OSAGIE ,15,30,50,3
480,UNILEVER NIGERIA,50,30,50,3
481,UNIQUE PHARMACEUTICALS LIMITED,15,30,50,3
482,UNITED NATIONS ORGANIZATIONS,15,30,50,3
483,UNIVERSITY OF ILORIN (UNILORIN),15,30,50,3
484,UNIVERSITY OF ILORIN TEACHING HOSPITAL (UNILORINTH),15,30,50,3
485,UNIVERSITY OF LAGOS (UNILAG),15,30,50,3
486,US EMBASSY,15,30,50,3
487,UT FINANCIAL SERVICES,15,30,50,3
488,UTC NIGERIA PLC,15,30,50,3
489,VIASFONE NIGERIA,15,30,50,3
490,VITAFOAM NIGERIA PLC,15,30,50,3
491,VODACOM BUSINESS (AFRICA) LTD,50,30,50,3
492,VTLEASING LIMITED,15,30,50,3
493,VERITAS UNIVERSITY ABUJA,15,30,50,3
494,WEAFRI WELL SERICES COMPANY LIMITED,15,30,50,3
495,WEATHERFORD,15,30,50,3
496,WEST AFRICAN SEASONING COMPANY LIMITED,50,30,50,3
497,WEST AFRICAN VENTURES (MEMBER OF SEATRUCK GROUP LTD),50,30,50,3
498,WEST ATLANTIC SHIPYARD LTD,15,30,50,3
499,WEST METAL COMPANY,15,30,50,3
200,"WORLD BANK GROUP (INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT, INTERNATIONAL DEVELOPMENT ASSOCIATION, INTERNATIONAL FINANCE CORPORATION, MULTILATERAL INVESTMENT GUARANTEE AGENCY, INTERNATIONAL CENTRE FOR SETTLEMENT OF INVESTMENT DISPUTES)",15,30,50,3
501,WSTC FINANCIAL SERVICES,15,30,50,3
502,AL JAZEERA,50,30,200,3
503,CABLE NEWS NETWORK (CNN),50,30,200,3
504,BRITISH BROADCASTING CORPORATION (BBC),50,30,50,3
505,SAP NIGERIA,50,30,50,3
506,SOUTH AFRICAN AIRWAYS,50,30,50,3
507,KENYA AIRLINE,50,30,50,3
508,ETHIOPIAN AIRLINE,50,30,50,3
509,QATAR AIRLINE,50,30,50,3
550,ORIENTAL ENERGY RESOURCES LIMITED,50,30,50,3
511,DEPTHWIZE NIGERIA LIMITED,50,30,50,3
512,LOYOLA JESUIT COLLEGE,50,30,50,3
513,LEAD BRITISH INTERNATIONAL SCHOOL,50,30,50,3
514,NIGERIAN RED CROSS,50,30,50,3
515,WEST AFRICAN COTTON COMPANY LIMITED,50,30,50,3
516,ZINOX TECHNOLOGICAL DISTRIBUTION LTD,15,30,50,3
